"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
0.000000000E0,6.506246010E1,2.547343990E1,1.741487981E1,3.489999771E1,NaN,NaN,1.776640908E-3,4.335400009E1,3.555347204E0,0.000000000E0
2.249246772E1,6.506247340E1,2.547346090E1,1.741487718E1,3.489999771E1,NaN,NaN,4.731278403E-2,2.722200012E1,1.265742660E0,0.000000000E0
3.723415732E1,6.506288270E1,2.547349281E1,2.951472894E1,4.700000000E1,0.000000000E0,0.000000000E0,5.173166220E-2,1.250000000E1,1.000000000E2,7.000000000E0
3.820456594E1,6.506289301E1,2.547340178E1,2.851471472E1,4.600000000E1,2.999999933E-2,0.000000000E0,5.300346235E-2,1.100000000E1,1.000000000E2,8.000000000E0
3.919005016E1,6.506289942E1,2.547337932E1,2.651470975E1,4.400000000E1,2.999999933E-2,0.000000000E0,5.439448276E-2,9.500000000E0,1.000000000E2,8.000000000E0
4.017464516E1,6.506291010E1,2.547339474E1,2.551470748E1,4.300000000E1,0.000000000E0,0.000000000E0,5.439448276E-2,8.500000000E0,1.000000000E2,8.000000000E0
4.120934455E1,6.506291010E1,2.547339474E1,2.551470748E1,4.300000000E1,0.000000000E0,0.000000000E0,5.439448276E-2,8.500000000E0,1.000000000E2,8.000000000E0
4.218551601E1,6.506291010E1,2.547339474E1,2.551470748E1,4.300000000E1,0.000000000E0,0.000000000E0,5.439448276E-2,8.500000000E0,1.000000000E2,8.000000000E0
4.322119639E1,6.506291010E1,2.547339474E1,2.551470748E1,4.300000000E1,0.000000000E0,0.000000000E0,5.439448276E-2,1.000000000E1,1.000000000E2,1.300000000E1
4.420113105E1,6.506291010E1,2.547339474E1,2.551470748E1,4.300000000E1,0.000000000E0,0.000000000E0,5.439448276E-2,7.500000000E0,1.000000000E2,1.300000000E1
4.519278297E1,6.506291010E1,2.547339474E1,2.551470748E1,4.300000000E1,0.000000000E0,0.000000000E0,5.439448276E-2,6.500000000E0,1.000000000E2,1.300000000E1
4.619960531E1,6.506291010E1,2.547339474E1,2.551470748E1,4.300000000E1,0.000000000E0,0.000000000E0,5.439448276E-2,5.500000000E0,1.000000000E2,1.300000000E1
4.720197912E1,6.506291010E1,2.547339474E1,2.551470748E1,4.300000000E1,0.000000000E0,0.000000000E0,5.439448276E-2,6.000000000E0,1.000000000E2,1.600000000E1
4.819493831E1,6.506291010E1,2.547339474E1,2.551470748E1,4.300000000E1,0.000000000E0,0.000000000E0,5.439448276E-2,5.500000000E0,1.000000000E2,1.600000000E1
4.922118677E1,6.506291010E1,2.547339474E1,2.551470748E1,4.300000000E1,0.000000000E0,0.000000000E0,5.439448276E-2,5.000000000E0,1.000000000E2,1.600000000E1
5.020517293E1,6.506291010E1,2.547339474E1,2.551470748E1,4.300000000E1,0.000000000E0,0.000000000E0,5.682565999E-2,4.500000000E0,1.000000000E2,1.600000000E1
5.120416212E1,6.506289280E1,2.547342642E1,2.151471760E1,3.900000000E1,8.399999738E-1,6.750000000E1,5.829476035E-2,4.000000000E0,1.000000000E2,1.600000000E1
5.221205989E1,6.506288596E1,2.547345324E1,2.051472322E1,3.800000000E1,5.500000119E-1,7.569999695E1,5.950542887E-2,4.000000000E0,1.000000000E2,1.600000000E1
5.320101496E1,6.506289296E1,2.547347303E1,1.951472283E1,3.700000000E1,1.700000018E-1,7.680000305E1,5.954163928E-2,3.500000000E0,1.000000000E2,1.600000000E1
5.420007542E1,6.506289326E1,2.547347336E1,1.951472276E1,3.700000000E1,0.000000000E0,0.000000000E0,6.029275259E-2,3.500000000E0,1.000000000E2,1.600000000E1
5.520662977E1,6.506288651E1,2.547347412E1,1.751472538E1,3.500000000E1,0.000000000E0,0.000000000E0,6.029275259E-2,3.500000000E0,1.000000000E2,1.600000000E1
5.619681038E1,6.506288651E1,2.547347412E1,1.751472538E1,3.500000000E1,0.000000000E0,0.000000000E0,6.029275259E-2,3.500000000E0,1.000000000E2,1.600000000E1
5.720436354E1,6.506288651E1,2.547347412E1,1.751472538E1,3.500000000E1,0.000000000E0,0.000000000E0,6.029275259E-2,3.500000000E0,1.000000000E2,1.600000000E1
5.813527842E1,6.506288651E1,2.547347412E1,1.751472538E1,3.500000000E1,0.000000000E0,0.000000000E0,6.029275259E-2,3.500000000E0,1.000000000E2,1.500000000E1
5.922249807E1,6.506288651E1,2.547347412E1,1.751472538E1,3.500000000E1,0.000000000E0,0.000000000E0,6.029275259E-2,3.000000000E0,1.000000000E2,1.700000000E1
6.020248030E1,6.506288651E1,2.547347412E1,1.751472538E1,3.500000000E1,0.000000000E0,0.000000000E0,6.029275259E-2,3.000000000E0,1.000000000E2,1.700000000E1
6.113367146E1,6.506288651E1,2.547347412E1,1.751472538E1,3.500000000E1,0.000000000E0,0.000000000E0,6.029275259E-2,3.000000000E0,1.000000000E2,1.600000000E1
6.216733257E1,6.506288651E1,2.547347412E1,1.751472538E1,3.500000000E1,0.000000000E0,0.000000000E0,6.029275259E-2,3.000000000E0,1.000000000E2,1.500000000E1
6.320634430E1,6.506288651E1,2.547347412E1,1.751472538E1,3.500000000E1,0.000000000E0,0.000000000E0,6.123367053E-2,3.000000000E0,1.000000000E2,1.700000000E1
6.420033830E1,6.506288244E1,2.547349172E1,1.751472891E1,3.500000000E1,4.399999976E-1,8.609999847E1,6.237129104E-2,3.000000000E0,1.000000000E2,1.700000000E1
6.521803961E1,6.506287222E1,2.547349096E1,1.651473268E1,3.400000000E1,3.700000048E-1,8.790000153E1,6.302628929E-2,2.500000000E0,1.000000000E2,1.600000000E1
6.618231745E1,6.506286958E1,2.547350345E1,1.651473509E1,3.400000000E1,7.299999595E-1,8.450000000E1,6.450022308E-2,2.500000000E0,1.000000000E2,1.700000000E1
6.718856653E1,6.506286857E1,2.547353480E1,1.551473903E1,3.300000000E1,1.230000019E0,7.800000000E1,6.641016897E-2,2.500000000E0,1.000000000E2,1.700000000E1
6.820141588E1,6.506286836E1,2.547357554E1,1.451474374E1,3.200000000E1,1.709999919E0,6.769999695E1,6.763326635E-2,3.000000000E0,1.000000000E2,1.700000000E1
6.921380495E1,6.506286635E1,2.547360118E1,1.451474741E1,3.200000000E1,1.419999957E0,8.150000000E1,6.965546949E-2,3.000000000E0,1.000000000E2,1.700000000E1
7.020055053E1,6.506286723E1,2.547364427E1,1.451475197E1,3.200000000E1,1.569999933E0,8.730000305E1,7.197993169E-2,2.500000000E0,1.000000000E2,1.700000000E1
7.121536780E1,6.506286530E1,2.547369364E1,1.451475830E1,3.200000000E1,2.180000067E0,8.850000000E1,7.486627662E-2,2.500000000E0,1.000000000E2,1.700000000E1
7.220626691E1,6.506286434E1,2.547375516E1,1.451476565E1,3.200000000E1,2.429999828E0,8.580000305E1,7.800533532E-2,2.500000000E0,1.000000000E2,1.700000000E1
7.322099668E1,6.506286828E1,2.547382146E1,1.451477170E1,3.200000000E1,2.519999981E0,8.159999847E1,8.099275015E-2,3.000000000E0,1.000000000E2,1.700000000E1
7.421368706E1,6.506287075E1,2.547388491E1,1.451477797E1,3.200000000E1,2.529999971E0,8.130000305E1,8.453166095E-2,3.000000000E0,1.000000000E2,1.600000000E1
7.522943445E1,6.506287188E1,2.547396035E1,1.451478611E1,3.200000000E1,3.220000029E0,8.069999695E1,8.814304533E-2,3.000000000E0,1.000000000E2,1.600000000E1
7.620502333E1,6.506287172E1,2.547403738E1,1.351479492E1,3.100000000E1,2.929999828E0,8.140000153E1,9.204134538E-2,3.000000000E0,1.000000000E2,1.500000000E1
7.722997160E1,6.506287146E1,2.547412053E1,1.351480446E1,3.100000000E1,3.089999914E0,8.369999695E1,9.671235886E-2,3.000000000E0,1.000000000E2,1.700000000E1
7.822995933E1,6.506286924E1,2.547422002E1,1.251481660E1,3.000000000E1,4.549999714E0,8.759999847E1,1.039021002E-1,3.500000000E0,1.000000000E2,1.800000000E1
7.921705790E1,6.506286262E1,2.547437257E1,1.251483641E1,3.000000000E1,4.779999733E0,8.850000000E1,1.101314989E-1,3.000000000E0,1.000000000E2,1.800000000E1
8.021660537E1,6.506286358E1,2.547450542E1,1.351485113E1,3.100000000E1,4.960000038E0,8.909999847E1,1.158765174E-1,2.500000000E0,1.000000000E2,1.700000000E1
8.121195267E1,6.506286090E1,2.547462780E1,1.351486604E1,3.100000000E1,5.230000019E0,8.969999695E1,1.221843463E-1,2.500000000E0,1.000000000E2,1.700000000E1
8.214907179E1,6.506286002E1,2.547476233E1,1.351488164E1,3.100000000E1,5.279999733E0,8.959999847E1,1.278541054E-1,2.500000000E0,1.000000000E2,1.800000000E1
8.321221048E1,6.506286174E1,2.547488320E1,1.251489472E1,3.000000000E1,5.469999790E0,9.150000000E1,1.334779385E-1,2.500000000E0,1.000000000E2,1.800000000E1
8.416011390E1,6.506285973E1,2.547500306E1,1.251490909E1,3.000000000E1,5.529999733E0,9.250000000E1,1.390073118E-1,2.500000000E0,1.000000000E2,1.600000000E1
8.522582113E1,6.506285474E1,2.547512040E1,1.251492429E1,3.000000000E1,5.579999924E0,9.250000000E1,1.447490615E-1,2.500000000E0,1.000000000E2,1.800000000E1
8.621573940E1,6.506285403E1,2.547524286E1,1.251493846E1,3.000000000E1,5.739999771E0,9.040000153E1,1.505762337E-1,2.500000000E0,1.000000000E2,1.600000000E1
8.721010125E1,6.506285223E1,2.547536708E1,1.251495324E1,3.000000000E1,5.670000076E0,8.700000000E1,1.565309549E-1,2.500000000E0,1.000000000E2,1.800000000E1
8.820443048E1,6.506285877E1,2.547549315E1,1.251496511E1,3.000000000E1,5.659999847E0,8.400000000E1,1.630621831E-1,2.500000000E0,1.000000000E2,1.700000000E1
8.917032324E1,6.506286488E1,2.547563170E1,1.351497855E1,3.100000000E1,5.750000000E0,8.290000153E1,1.690481776E-1,2.500000000E0,1.000000000E2,1.900000000E1
9.023359505E1,6.506286937E1,2.547575894E1,1.251499131E1,3.000000000E1,5.779999733E0,8.209999847E1,1.752777584E-1,2.500000000E0,1.000000000E2,1.800000000E1
9.123318017E1,6.506287574E1,2.547589095E1,1.251500392E1,3.000000000E1,5.969999790E0,7.950000000E1,1.811751316E-1,2.500000000E0,1.000000000E2,1.700000000E1
9.221895774E1,6.506288236E1,2.547601576E1,1.251501562E1,3.000000000E1,6.019999981E0,7.919999695E1,1.875546575E-1,2.500000000E0,1.000000000E2,1.900000000E1
9.320096543E1,6.506288886E1,2.547615096E1,1.251502854E1,3.000000000E1,5.759999752E0,8.450000000E1,1.940530487E-1,3.000000000E0,1.000000000E2,1.800000000E1
9.422948043E1,6.506288622E1,2.547628943E1,1.251504526E1,3.000000000E1,6.089999676E0,9.009999847E1,2.003999306E-1,2.500000000E0,1.000000000E2,1.800000000E1
9.522598966E1,6.506288408E1,2.547642471E1,1.251506142E1,3.000000000E1,6.339999676E0,8.819999695E1,2.069013417E-1,3.000000000E0,1.000000000E2,1.800000000E1
9.622222862E1,6.506288089E1,2.547656318E1,1.251507834E1,3.000000000E1,6.250000000E0,8.959999847E1,2.137755783E-1,3.000000000E0,1.000000000E2,1.800000000E1
9.723375412E1,6.506287708E1,2.547670953E1,1.251509639E1,3.000000000E1,6.099999905E0,9.140000153E1,2.204622048E-1,3.000000000E0,1.000000000E2,1.800000000E1
9.820452397E1,6.506287448E1,2.547685202E1,1.351511354E1,3.100000000E1,6.420000076E0,8.809999847E1,2.272980217E-1,2.500000000E0,1.000000000E2,1.700000000E1
9.919901312E1,6.506287188E1,2.547699770E1,1.251513105E1,3.000000000E1,6.460000038E0,8.869999695E1,2.336846610E-1,3.000000000E0,1.000000000E2,1.600000000E1
1.002252345E2,6.506287289E1,2.547713391E1,1.251514615E1,3.000000000E1,6.449999809E0,8.850000000E1,2.403277496E-1,3.000000000E0,1.000000000E2,1.700000000E1
1.012152550E2,6.506287436E1,2.547727556E1,1.251516169E1,3.000000000E1,6.429999828E0,9.069999695E1,2.469736182E-1,2.500000000E0,1.000000000E2,1.700000000E1
1.021892759E2,6.506287130E1,2.547741713E1,1.151517891E1,2.900000000E1,6.329999924E0,9.240000153E1,2.538352216E-1,2.500000000E0,1.000000000E2,1.600000000E1
1.032080674E2,6.506287058E1,2.547756348E1,1.151519579E1,2.900000000E1,6.399999619E0,9.109999847E1,2.604654250E-1,2.500000000E0,1.000000000E2,1.700000000E1
1.042233316E2,6.506286690E1,2.547770463E1,1.151521320E1,2.900000000E1,6.389999866E0,9.180000305E1,2.672826407E-1,2.500000000E0,1.000000000E2,1.700000000E1
1.052190030E2,6.506286409E1,2.547784989E1,1.151523074E1,2.900000000E1,6.529999733E0,9.090000153E1,2.732826871E-1,2.500000000E0,1.000000000E2,1.500000000E1
1.062225808E2,6.506286920E1,2.547797729E1,1.151524330E1,2.900000000E1,6.579999924E0,8.740000153E1,2.798499112E-1,2.000000000E0,1.000000000E2,1.600000000E1
1.072072661E2,6.506286828E1,2.547811735E1,1.151525955E1,2.900000000E1,6.619999886E0,8.750000000E1,2.862196511E-1,2.000000000E0,1.000000000E2,1.600000000E1
1.082419385E2,6.506287109E1,2.547825306E1,1.151527392E1,2.900000000E1,6.359999657E0,8.719999695E1,2.925872761E-1,2.000000000E0,1.000000000E2,1.700000000E1
1.091713143E2,6.506287348E1,2.547838876E1,1.151528844E1,2.900000000E1,6.159999847E0,8.659999847E1,2.989781039E-1,2.000000000E0,1.000000000E2,1.600000000E1
1.102187657E2,6.506287461E1,2.547852505E1,1.151530350E1,2.900000000E1,6.139999866E0,8.919999695E1,3.052620350E-1,2.000000000E0,1.000000000E2,1.800000000E1
1.112206162E2,6.506287394E1,2.547865908E1,1.151531897E1,2.900000000E1,6.289999962E0,8.950000000E1,3.117936581E-1,2.000000000E0,1.000000000E2,1.800000000E1
1.122224935E2,6.506287176E1,2.547879830E1,1.151533559E1,2.900000000E1,6.469999790E0,8.940000153E1,3.183881130E-1,2.000000000E0,1.000000000E2,1.800000000E1
1.132222086E2,6.506286958E1,2.547893886E1,1.051535236E1,2.800000000E1,6.460000038E0,9.069999695E1,3.246421446E-1,2.000000000E0,1.000000000E2,1.800000000E1
1.142136162E2,6.506286585E1,2.547907197E1,1.051536887E1,2.800000000E1,6.589999676E0,8.890000153E1,3.311504761E-1,2.000000000E0,1.000000000E2,1.800000000E1
1.152319324E2,6.506286220E1,2.547921052E1,1.051538596E1,2.800000000E1,7.019999981E0,8.990000153E1,3.384515151E-1,2.000000000E0,1.000000000E2,1.800000000E1
1.162254438E2,6.506285793E1,2.547936592E1,1.051540519E1,2.800000000E1,6.929999828E0,8.940000153E1,3.452222974E-1,2.500000000E0,1.000000000E2,1.800000000E1
1.172239021E2,6.506285780E1,2.547951034E1,9.515421639E0,2.700000000E1,7.039999962E0,8.909999847E1,3.523045432E-1,2.500000000E0,1.000000000E2,1.800000000E1
1.182182872E2,6.506285889E1,2.547966138E1,9.515438385E0,2.700000000E1,7.449999809E0,8.559999847E1,3.599302222E-1,2.500000000E0,1.000000000E2,1.800000000E1
1.192332817E2,6.506286304E1,2.547982374E1,9.515455282E0,2.700000000E1,7.440000057E0,8.340000153E1,3.672163675E-1,2.500000000E0,1.000000000E2,1.900000000E1
1.202165037E2,6.506286388E1,2.547997914E1,1.051547262E1,2.800000000E1,7.190000057E0,8.450000000E1,3.741755171E-1,2.500000000E0,1.000000000E2,1.800000000E1
1.212379643E2,6.506286748E1,2.548012733E1,1.051548811E1,2.800000000E1,7.269999981E0,8.559999847E1,3.815004148E-1,2.500000000E0,1.000000000E2,1.700000000E1
1.222250826E2,6.506286773E1,2.548028357E1,1.051550576E1,2.800000000E1,7.239999771E0,8.719999695E1,3.891263054E-1,2.500000000E0,1.000000000E2,1.700000000E1
1.232227730E2,6.506286945E1,2.548044618E1,1.151552359E1,2.900000000E1,7.079999924E0,8.859999847E1,3.960896225E-1,2.500000000E0,1.000000000E2,1.800000000E1
1.242205907E2,6.506286945E1,2.548059471E1,1.151554046E1,2.900000000E1,7.039999962E0,8.930000305E1,4.034734123E-1,2.500000000E0,1.000000000E2,1.800000000E1
1.252309840E2,6.506286949E1,2.548075221E1,1.151555833E1,2.900000000E1,6.889999866E0,8.950000000E1,4.101819215E-1,3.000000000E0,1.000000000E2,1.900000000E1
1.262172318E2,6.506287172E1,2.548089520E1,1.151557374E1,2.900000000E1,6.710000038E0,8.780000305E1,4.170673158E-1,3.000000000E0,1.000000000E2,1.700000000E1
1.272204613E2,6.506286945E1,2.548104197E1,1.151559125E1,2.900000000E1,6.909999847E0,8.859999847E1,4.243336469E-1,3.000000000E0,1.000000000E2,1.700000000E1
1.282227628E2,6.506287016E1,2.548119695E1,1.051560859E1,2.800000000E1,6.809999943E0,8.940000153E1,4.312813219E-1,3.000000000E0,1.000000000E2,1.800000000E1
1.292274494E2,6.506287046E1,2.548134514E1,1.151562531E1,2.900000000E1,6.940000057E0,8.800000000E1,4.380651592E-1,3.000000000E0,1.000000000E2,1.800000000E1
1.302248792E2,6.506287477E1,2.548148948E1,1.151564010E1,2.900000000E1,6.949999809E0,8.569999695E1,4.449145861E-1,2.500000000E0,1.000000000E2,1.700000000E1
1.312244219E2,6.506288169E1,2.548163465E1,1.151565403E1,2.900000000E1,6.399999619E0,7.730000305E1,4.513352264E-1,2.500000000E0,1.000000000E2,1.700000000E1
1.321897490E2,6.506289250E1,2.548176918E1,1.051566532E1,2.800000000E1,6.329999924E0,7.940000153E1,4.575675923E-1,3.000000000E0,1.000000000E2,1.700000000E1
1.332068148E2,6.506288969E1,2.548190195E1,1.051568144E1,2.800000000E1,6.409999847E0,8.590000153E1,4.643602667E-1,3.000000000E0,1.000000000E2,1.600000000E1
1.342330187E2,6.506289414E1,2.548204646E1,1.051569621E1,2.800000000E1,6.579999924E0,8.640000153E1,4.714338295E-1,3.000000000E0,1.000000000E2,1.500000000E1
1.352297513E2,6.506289632E1,2.548219725E1,1.051571253E1,2.800000000E1,7.049999714E0,8.009999847E1,4.782046684E-1,3.500000000E0,1.000000000E2,1.600000000E1
1.362203754E2,6.506289841E1,2.548234158E1,1.051572815E1,2.800000000E1,6.609999657E0,7.919999695E1,4.848202901E-1,3.500000000E0,1.000000000E2,1.800000000E1
1.372128236E2,6.506290721E1,2.548248114E1,1.051574076E1,2.800000000E1,6.609999657E0,8.119999695E1,4.914849287E-1,3.500000000E0,1.000000000E2,1.900000000E1
1.382239137E2,6.506290927E1,2.548262321E1,1.051575614E1,2.800000000E1,6.859999657E0,8.540000153E1,4.983754584E-1,3.500000000E0,1.000000000E2,1.900000000E1
1.392244311E2,6.506290394E1,2.548276965E1,1.151577474E1,2.900000000E1,6.569999695E0,8.730000305E1,5.054751855E-1,3.500000000E0,1.000000000E2,1.900000000E1
1.402085788E2,6.506289933E1,2.548292069E1,1.151579359E1,2.900000000E1,6.629999638E0,8.509999847E1,5.117688900E-1,3.500000000E0,1.000000000E2,1.900000000E1
1.412128449E2,6.506289778E1,2.548305488E1,1.151580941E1,2.900000000E1,6.549999714E0,8.540000153E1,5.186895981E-1,3.000000000E0,1.000000000E2,1.800000000E1
1.422200848E2,6.506290206E1,2.548320215E1,1.051582456E1,2.800000000E1,6.569999695E0,8.369999695E1,5.257158797E-1,3.500000000E0,1.000000000E2,1.800000000E1
1.431678459E2,6.506290172E1,2.548335202E1,1.051584171E1,2.800000000E1,6.489999771E0,8.550000000E1,5.327068838E-1,3.500000000E0,1.000000000E2,1.700000000E1
1.442081662E2,6.506290218E1,2.548350113E1,9.515858477E0,2.700000000E1,6.750000000E0,8.659999847E1,5.394960480E-1,3.000000000E0,1.000000000E2,1.800000000E1
1.452241795E2,6.506290046E1,2.548364589E1,9.515875552E0,2.700000000E1,6.799999714E0,8.809999847E1,5.467148794E-1,3.000000000E0,1.000000000E2,1.700000000E1
1.462370410E2,6.506290080E1,2.548379987E1,9.515892919E0,2.700000000E1,6.690000057E0,8.959999847E1,5.533776260E-1,3.000000000E0,1.000000000E2,1.500000000E1
1.472174592E2,6.506289694E1,2.548394169E1,9.515910447E0,2.700000000E1,6.750000000E0,9.180000305E1,5.602650624E-1,3.000000000E0,1.000000000E2,1.600000000E1
1.482246163E2,6.506289011E1,2.548408770E1,8.515929543E0,2.600000000E1,6.670000076E0,9.009999847E1,5.673974032E-1,3.000000000E0,1.000000000E2,1.700000000E1
1.492323991E2,6.506289036E1,2.548423983E1,9.515946730E0,2.700000000E1,6.739999771E0,8.819999695E1,5.745180238E-1,2.500000000E0,1.000000000E2,1.800000000E1
1.501956622E2,6.506288999E1,2.548439171E1,9.515964120E0,2.700000000E1,6.699999809E0,9.109999847E1,5.816788424E-1,2.500000000E0,1.000000000E2,1.900000000E1
1.512226669E2,6.506289108E1,2.548454443E1,9.515981066E0,2.700000000E1,6.750000000E0,9.130000305E1,5.883864338E-1,2.500000000E0,1.000000000E2,1.700000000E1
1.522306411E2,6.506289724E1,2.548468675E1,9.515994970E0,2.700000000E1,6.569999695E0,8.859999847E1,5.949387802E-1,2.500000000E0,1.000000000E2,1.800000000E1
1.532357719E2,6.506290101E1,2.548482623E1,9.516009429E0,2.700000000E1,6.690000057E0,8.869999695E1,6.017899198E-1,2.500000000E0,1.000000000E2,1.800000000E1
1.542138754E2,6.506289774E1,2.548497216E1,9.516027204E0,2.700000000E1,6.609999657E0,8.980000305E1,6.085733686E-1,2.500000000E0,1.000000000E2,1.500000000E1
1.552274796E2,6.506289401E1,2.548511658E1,9.516044976E0,2.700000000E1,6.599999905E0,9.059999847E1,6.153706595E-1,2.500000000E0,1.000000000E2,1.600000000E1
