"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.562161550E2,6.506289221E1,2.548526150E1,9.516062098E0,2.700000000E1,6.750000000E0,8.980000305E1,6.220104281E-1,2.500000000E0,1.000000000E2,1.600000000E1
1.572165938E2,6.506289053E1,2.548540307E1,9.516078793E0,2.700000000E1,6.649999619E0,8.859999847E1,6.287895209E-1,2.500000000E0,1.000000000E2,1.600000000E1
1.582293536E2,6.506289523E1,2.548554724E1,1.051609345E1,2.800000000E1,6.349999905E0,8.459999847E1,6.355496717E-1,2.500000000E0,1.000000000E2,1.800000000E1
1.592268938E2,6.506290218E1,2.548569049E1,1.051610717E1,2.800000000E1,6.230000019E0,8.340000153E1,6.418579456E-1,2.500000000E0,1.000000000E2,1.900000000E1
1.602156870E2,6.506290679E1,2.548582460E1,1.051612072E1,2.800000000E1,5.879999638E0,8.809999847E1,6.483539262E-1,2.500000000E0,1.000000000E2,1.900000000E1
1.612426299E2,6.506290323E1,2.548596290E1,1.051613773E1,2.800000000E1,6.219999790E0,9.459999847E1,6.549112939E-1,3.000000000E0,1.000000000E2,1.700000000E1
1.622204153E2,6.506289757E1,2.548610212E1,1.051615562E1,2.800000000E1,6.869999886E0,9.550000000E1,6.612422172E-1,2.500000000E0,1.000000000E2,1.700000000E1
1.632174622E2,6.506289062E1,2.548623615E1,1.151617339E1,2.900000000E1,6.639999866E0,9.240000153E1,6.677541028E-1,3.000000000E0,1.000000000E2,1.700000000E1
1.642205580E2,6.506288990E1,2.548637504E1,1.151618942E1,2.900000000E1,6.719999790E0,8.859999847E1,6.746510951E-1,3.000000000E0,1.000000000E2,1.800000000E1
1.652267812E2,6.506288517E1,2.548652172E1,1.151620781E1,2.900000000E1,6.750000000E0,8.790000153E1,6.816312008E-1,2.500000000E0,1.000000000E2,1.900000000E1
1.662021571E2,6.506287695E1,2.548666933E1,1.151622758E1,2.900000000E1,6.679999828E0,9.180000305E1,6.888777305E-1,2.500000000E0,1.000000000E2,1.900000000E1
1.672145086E2,6.506287473E1,2.548682380E1,1.251624593E1,3.000000000E1,6.649999619E0,9.359999847E1,6.960583354E-1,2.500000000E0,1.000000000E2,1.700000000E1
1.682049253E2,6.506287230E1,2.548697686E1,1.251626420E1,3.000000000E1,6.579999924E0,9.030000305E1,7.030959410E-1,2.000000000E0,1.000000000E2,1.700000000E1
1.692272822E2,6.506287029E1,2.548712689E1,1.351628198E1,3.100000000E1,6.519999981E0,8.930000305E1,7.098116443E-1,2.000000000E0,1.000000000E2,1.700000000E1
1.702262475E2,6.506286824E1,2.548727006E1,1.351629898E1,3.100000000E1,6.230000019E0,9.380000305E1,7.155715422E-1,2.000000000E0,1.000000000E2,1.600000000E1
1.712182006E2,6.506286291E1,2.548739227E1,1.351631480E1,3.100000000E1,6.199999809E0,9.409999847E1,7.215785905E-1,2.000000000E0,1.000000000E2,1.600000000E1
1.722153310E2,6.506285181E1,2.548751766E1,1.351633309E1,3.100000000E1,6.150000095E0,1.009000015E2,7.276915957E-1,2.000000000E0,1.000000000E2,1.600000000E1
1.732008660E2,6.506283488E1,2.548764171E1,1.351635335E1,3.100000000E1,6.399999619E0,1.073000031E2,7.340302741E-1,2.000000000E0,1.000000000E2,1.700000000E1
1.742208005E2,6.506281560E1,2.548776895E1,1.351637482E1,3.100000000E1,6.420000076E0,1.104000015E2,7.403822303E-1,2.500000000E0,1.000000000E2,1.900000000E1
1.752197998E2,6.506279146E1,2.548789174E1,1.351639756E1,3.100000000E1,6.469999790E0,1.111999969E2,7.469164413E-1,2.500000000E0,1.000000000E2,1.900000000E1
1.762106891E2,6.506276904E1,2.548802057E1,1.351642034E1,3.100000000E1,6.519999981E0,1.106999969E2,7.538156352E-1,2.500000000E0,1.000000000E2,1.700000000E1
1.772347906E2,6.506274967E1,2.548816038E1,1.351644326E1,3.100000000E1,6.629999638E0,1.071999969E2,7.603578366E-1,2.000000000E0,1.000000000E2,1.700000000E1
1.782126395E2,6.506273354E1,2.548829458E1,1.451646436E1,3.200000000E1,6.420000076E0,1.103000031E2,7.670447270E-1,2.000000000E0,1.000000000E2,1.800000000E1
1.791786759E2,6.506270865E1,2.548842441E1,1.451648815E1,3.200000000E1,6.429999828E0,1.118000031E2,7.738726676E-1,2.000000000E0,1.000000000E2,1.800000000E1
1.801879452E2,6.506268719E1,2.548856087E1,1.451651143E1,3.200000000E1,6.480000019E0,1.075999985E2,7.806375789E-1,2.000000000E0,1.000000000E2,1.900000000E1
1.812272003E2,6.506266858E1,2.548869825E1,1.551653378E1,3.300000000E1,6.759999752E0,1.063000031E2,7.872746420E-1,2.500000000E0,1.000000000E2,1.900000000E1
1.821853445E2,6.506265475E1,2.548883596E1,1.551655442E1,3.300000000E1,6.769999981E0,1.065999985E2,7.944406227E-1,2.000000000E0,1.000000000E2,1.900000000E1
1.832080945E2,6.506263581E1,2.548898206E1,1.551657787E1,3.300000000E1,6.469999790E0,1.048000031E2,8.010820388E-1,2.000000000E0,1.000000000E2,1.900000000E1
1.842296394E2,6.506262256E1,2.548912019E1,1.551659834E1,3.300000000E1,6.089999676E0,9.830000305E1,8.077293097E-1,2.500000000E0,1.000000000E2,1.900000000E1
1.852285746E2,6.506261162E1,2.548925959E1,1.551661811E1,3.300000000E1,6.210000038E0,9.540000153E1,8.147061248E-1,2.500000000E0,1.000000000E2,1.900000000E1
1.862219118E2,6.506260517E1,2.548940761E1,1.551663723E1,3.300000000E1,6.250000000E0,9.440000153E1,8.212843249E-1,2.000000000E0,1.000000000E2,1.900000000E1
1.872266323E2,6.506259562E1,2.548954608E1,1.551665639E1,3.300000000E1,6.259999752E0,9.540000153E1,8.279962159E-1,2.000000000E0,1.000000000E2,1.800000000E1
1.882182651E2,6.506259557E1,2.548968924E1,1.551667263E1,3.300000000E1,6.699999809E0,9.040000153E1,8.351293457E-1,2.500000000E0,1.000000000E2,1.600000000E1
1.892247714E2,6.506259993E1,2.548984104E1,1.551668826E1,3.300000000E1,7.199999809E0,8.830000305E1,8.422048390E-1,2.000000000E0,1.000000000E2,1.600000000E1
1.901833472E2,6.506260391E1,2.548999166E1,1.651670388E1,3.400000000E1,7.049999714E0,9.100000000E1,8.495091305E-1,2.500000000E0,1.000000000E2,1.600000000E1
1.911951462E2,6.506260861E1,2.549014706E1,1.551671980E1,3.300000000E1,7.119999886E0,8.650000000E1,8.564989668E-1,2.500000000E0,1.000000000E2,1.700000000E1
1.921995994E2,6.506261041E1,2.549029609E1,1.651673603E1,3.400000000E1,7.190000057E0,8.659999847E1,8.638909741E-1,2.000000000E0,1.000000000E2,1.800000000E1
1.932178941E2,6.506261100E1,2.549045376E1,1.651675369E1,3.400000000E1,7.210000038E0,8.900000000E1,8.709963223E-1,2.000000000E0,1.000000000E2,1.900000000E1
1.942187844E2,6.506261024E1,2.549060530E1,1.551677114E1,3.300000000E1,7.269999981E0,9.309999847E1,8.780675391E-1,2.000000000E0,1.000000000E2,1.800000000E1
1.952004309E2,6.506260693E1,2.549075592E1,1.551678941E1,3.300000000E1,7.250000000E0,9.050000000E1,8.855675016E-1,2.000000000E0,1.000000000E2,1.900000000E1
1.962099276E2,6.506260228E1,2.549091551E1,1.551680918E1,3.300000000E1,7.460000038E0,8.909999847E1,8.933796829E-1,2.000000000E0,1.000000000E2,1.800000000E1
1.972147174E2,6.506260613E1,2.549108190E1,1.551682665E1,3.300000000E1,7.579999924E0,8.819999695E1,9.008894654E-1,2.000000000E0,1.000000000E2,1.900000000E1
1.981952968E2,6.506261305E1,2.549124124E1,1.551684221E1,3.300000000E1,7.739999771E0,9.050000000E1,9.085188667E-1,2.000000000E0,1.000000000E2,1.600000000E1
1.992106442E2,6.506261573E1,2.549140384E1,1.451685967E1,3.200000000E1,7.769999981E0,9.040000153E1,9.166333161E-1,2.000000000E0,1.000000000E2,1.700000000E1
2.002177671E2,6.506261887E1,2.549157676E1,1.451687813E1,3.200000000E1,8.039999962E0,8.859999847E1,9.247206394E-1,2.000000000E0,1.000000000E2,1.800000000E1
2.012125091E2,6.506262529E1,2.549174859E1,1.451689530E1,3.200000000E1,8.109999657E0,8.890000153E1,9.328383699E-1,2.000000000E0,1.000000000E2,1.800000000E1
2.022115615E2,6.506262726E1,2.549192168E1,1.451691421E1,3.200000000E1,8.119999886E0,8.940000153E1,9.408946860E-1,2.000000000E0,1.000000000E2,1.800000000E1
2.032053550E2,6.506262646E1,2.549209351E1,1.451693397E1,3.200000000E1,8.139999390E0,9.040000153E1,9.490936987E-1,2.000000000E0,1.000000000E2,1.800000000E1
2.042161886E2,6.506262290E1,2.549226819E1,1.451695506E1,3.200000000E1,8.130000114E0,9.009999847E1,9.571582991E-1,2.000000000E0,1.000000000E2,1.800000000E1
2.052208704E2,6.506262181E1,2.549244018E1,1.451697495E1,3.200000000E1,7.710000038E0,9.069999695E1,9.649198090E-1,2.000000000E0,1.000000000E2,1.800000000E1
2.062267230E2,6.506262110E1,2.549260573E1,1.351699397E1,3.100000000E1,7.579999924E0,8.750000000E1,9.726628878E-1,2.000000000E0,1.000000000E2,1.800000000E1
2.072286402E2,6.506262252E1,2.549277085E1,1.351701217E1,3.100000000E1,7.259999752E0,8.730000305E1,9.797885809E-1,2.000000000E0,1.000000000E2,1.700000000E1
2.082133298E2,6.506262369E1,2.549292281E1,1.351702897E1,3.100000000E1,7.179999828E0,8.900000000E1,9.870351156E-1,2.000000000E0,1.000000000E2,1.800000000E1
2.092035899E2,6.506263254E1,2.549307595E1,1.351704315E1,3.100000000E1,7.099999905E0,8.919999695E1,9.944033982E-1,2.000000000E0,1.000000000E2,1.800000000E1
2.102098779E2,6.506263212E1,2.549323311E1,1.351706112E1,3.100000000E1,6.899999619E0,8.730000305E1,1.001254150E0,2.000000000E0,1.000000000E2,1.800000000E1
2.112200638E2,6.506263333E1,2.549337921E1,1.351707724E1,3.100000000E1,6.649999619E0,9.119999695E1,1.008236982E0,2.000000000E0,1.000000000E2,1.700000000E1
2.121973156E2,6.506263539E1,2.549352807E1,1.351709338E1,3.100000000E1,6.819999695E0,8.809999847E1,1.015089064E0,2.000000000E0,1.000000000E2,1.800000000E1
2.132186349E2,6.506263711E1,2.549367417E1,1.351710933E1,3.100000000E1,6.779999733E0,8.959999847E1,1.021816765E0,2.000000000E0,1.000000000E2,1.800000000E1
2.142152092E2,6.506263677E1,2.549381766E1,1.351712571E1,3.100000000E1,6.759999752E0,9.000000000E1,1.028556580E0,2.000000000E0,1.000000000E2,1.800000000E1
2.152427255E2,6.506263459E1,2.549396133E1,1.351714278E1,3.100000000E1,6.699999809E0,9.050000000E1,1.035048425E0,2.000000000E0,1.000000000E2,1.800000000E1
2.162161744E2,6.506263442E1,2.549409980E1,1.351715854E1,3.100000000E1,6.829999924E0,8.900000000E1,1.041779437E0,2.000000000E0,1.000000000E2,1.700000000E1
2.172021876E2,6.506263635E1,2.549424330E1,1.351717412E1,3.100000000E1,6.670000076E0,9.100000000E1,1.048266491E0,2.000000000E0,1.000000000E2,1.800000000E1
2.182167672E2,6.506263815E1,2.549438160E1,1.351718915E1,3.100000000E1,6.649999619E0,9.130000305E1,1.054638697E0,2.000000000E0,1.000000000E2,1.700000000E1
2.192133928E2,6.506263664E1,2.549451747E1,1.351720509E1,3.100000000E1,6.690000057E0,9.100000000E1,1.061421225E0,2.000000000E0,1.000000000E2,1.800000000E1
2.202092101E2,6.506263870E1,2.549466206E1,1.251722075E1,3.000000000E1,6.759999752E0,8.919999695E1,1.068054831E0,2.000000000E0,1.000000000E2,1.800000000E1
2.212026523E2,6.506263928E1,2.549480354E1,1.351723658E1,3.100000000E1,6.719999790E0,8.940000153E1,1.075058398E0,2.000000000E0,1.000000000E2,1.800000000E1
2.222179188E2,6.506263828E1,2.549495291E1,1.251725387E1,3.000000000E1,6.730000019E0,8.950000000E1,1.081888327E0,2.000000000E0,1.000000000E2,1.800000000E1
2.232233859E2,6.506263530E1,2.549509842E1,1.251727143E1,3.000000000E1,6.829999924E0,9.019999695E1,1.088459467E0,2.000000000E0,1.000000000E2,1.800000000E1
2.242194779E2,6.506263618E1,2.549523856E1,1.251728701E1,3.000000000E1,6.809999943E0,9.069999695E1,1.095316251E0,1.500000000E0,1.000000000E2,1.800000000E1
2.251889463E2,6.506263208E1,2.549538449E1,1.251730502E1,3.000000000E1,6.829999924E0,9.259999847E1,1.101985211E0,1.500000000E0,1.000000000E2,1.800000000E1
2.262306465E2,6.506262994E1,2.549552665E1,1.251732190E1,3.000000000E1,6.969999790E0,8.940000153E1,1.108791430E0,1.500000000E0,1.000000000E2,1.800000000E1
2.271676992E2,6.506263011E1,2.549567183E1,1.251733830E1,3.000000000E1,6.989999771E0,8.980000305E1,1.115438865E0,2.000000000E0,1.000000000E2,1.800000000E1
2.282027998E2,6.506263170E1,2.549581356E1,1.251735379E1,3.000000000E1,7.129999638E0,8.800000000E1,1.122312129E0,2.000000000E0,1.000000000E2,1.900000000E1
2.292187255E2,6.506263224E1,2.549596016E1,1.251737022E1,3.000000000E1,7.199999809E0,8.800000000E1,1.129402305E0,1.500000000E0,1.000000000E2,1.800000000E1
2.302098531E2,6.506262986E1,2.549611129E1,1.251738820E1,3.000000000E1,7.139999866E0,9.130000305E1,1.136315037E0,2.000000000E0,1.000000000E2,1.900000000E1
2.312186180E2,6.506262512E1,2.549625831E1,1.251740656E1,3.000000000E1,7.190000057E0,9.180000305E1,1.143464767E0,2.000000000E0,1.000000000E2,1.900000000E1
2.322145845E2,6.506262650E1,2.549641077E1,1.251742335E1,3.000000000E1,7.029999733E0,8.350000000E1,1.150710663E0,2.000000000E0,1.000000000E2,1.900000000E1
2.332208776E2,6.506264440E1,2.549655939E1,1.251743381E1,3.000000000E1,6.949999809E0,7.000000000E1,1.157548946E0,2.000000000E0,1.000000000E2,1.900000000E1
2.341512956E2,6.506266565E1,2.549669626E1,1.251744175E1,3.000000000E1,6.789999962E0,6.819999695E1,1.164783042E0,2.000000000E0,1.000000000E2,1.900000000E1
2.352313812E2,6.506269201E1,2.549683733E1,1.151744834E1,2.900000000E1,7.359999657E0,6.120000076E1,1.171696818E0,2.500000000E0,1.000000000E2,1.900000000E1
2.362202508E2,6.506272239E1,2.549696599E1,1.151745210E1,2.900000000E1,7.099999905E0,5.520000076E1,1.178654065E0,2.000000000E0,1.000000000E2,1.900000000E1
2.372211641E2,6.506275768E1,2.549708853E1,1.151745342E1,2.900000000E1,6.889999866E0,5.379999924E1,1.185652717E0,2.500000000E0,1.000000000E2,1.900000000E1
2.382178524E2,6.506279640E1,2.549720622E1,1.151745297E1,2.900000000E1,6.739999771E0,4.779999924E1,1.192732143E0,2.500000000E0,1.000000000E2,1.900000000E1
2.392239288E2,6.506284573E1,2.549730169E1,1.151744623E1,2.900000000E1,7.269999981E0,4.009999847E1,1.199649606E0,2.500000000E0,1.000000000E2,1.900000000E1
2.402206981E2,6.506289355E1,2.549739607E1,1.151743991E1,2.900000000E1,7.159999847E0,4.000000000E1,1.207196673E0,2.500000000E0,1.000000000E2,1.900000000E1
2.412199013E2,6.506294770E1,2.549749313E1,1.151743166E1,2.900000000E1,6.819999695E0,3.509999847E1,1.214142340E0,2.500000000E0,1.000000000E2,1.900000000E1
2.422201620E2,6.506299937E1,2.549757636E1,1.151742271E1,2.900000000E1,6.789999962E0,3.359999847E1,1.220860142E0,2.500000000E0,1.000000000E2,1.800000000E1
2.432166346E2,6.506305029E1,2.549765348E1,1.151741335E1,2.900000000E1,7.159999847E0,2.900000000E1,1.228117745E0,2.500000000E0,1.000000000E2,1.900000000E1
2.441869986E2,6.506310611E1,2.549773369E1,1.151740261E1,2.900000000E1,6.989999771E0,3.070000076E1,1.235302969E0,2.500000000E0,1.000000000E2,1.900000000E1
2.452123487E2,6.506316152E1,2.549781256E1,1.251739186E1,3.000000000E1,7.039999962E0,3.000000000E1,1.242235893E0,2.500000000E0,1.000000000E2,1.800000000E1
2.462115196E2,6.506321399E1,2.549789244E1,1.251738228E1,3.000000000E1,7.009999752E0,3.220000076E1,1.249441198E0,2.000000000E0,1.000000000E2,1.800000000E1
2.472167866E2,6.506326994E1,2.549796998E1,1.251737121E1,3.000000000E1,6.940000057E0,3.150000000E1,1.256365348E0,2.000000000E0,1.000000000E2,1.900000000E1
2.482240706E2,6.506332417E1,2.549804256E1,1.251736019E1,3.000000000E1,6.730000019E0,3.100000000E1,1.262887669E0,2.000000000E0,1.000000000E2,1.900000000E1
2.492255070E2,6.506337421E1,2.549811515E1,1.151735067E1,2.900000000E1,6.659999847E0,2.979999924E1,1.269442553E0,2.000000000E0,1.000000000E2,1.900000000E1
2.502137458E2,6.506342626E1,2.549818078E1,1.151733964E1,2.900000000E1,6.589999676E0,2.889999962E1,1.275806422E0,2.000000000E0,1.000000000E2,1.900000000E1
2.512465082E2,6.506347655E1,2.549824557E1,1.151732915E1,2.900000000E1,6.449999809E0,3.220000076E1,1.282398411E0,2.000000000E0,1.000000000E2,1.800000000E1
2.522197019E2,6.506352735E1,2.549831808E1,1.151731937E1,2.900000000E1,6.329999924E0,3.029999924E1,1.289048901E0,2.000000000E0,1.000000000E2,1.800000000E1
2.532267851E2,6.506357793E1,2.549839376E1,1.151731003E1,2.900000000E1,6.329999924E0,3.150000000E1,1.295132970E0,2.000000000E0,1.000000000E2,1.900000000E1
2.542232011E2,6.506362441E1,2.549846224E1,1.251730133E1,3.000000000E1,6.159999847E0,2.689999962E1,1.301435089E0,2.000000000E0,1.000000000E2,1.900000000E1
2.552309851E2,6.506367600E1,2.549851790E1,1.251728936E1,3.000000000E1,5.929999828E0,2.160000038E1,1.307425084E0,2.000000000E0,1.000000000E2,1.900000000E1
2.562284976E2,6.506372524E1,2.549856970E1,1.251727779E1,3.000000000E1,6.230000019E0,2.350000000E1,1.313894841E0,2.000000000E0,1.000000000E2,1.900000000E1
2.572374833E2,6.506377822E1,2.549862678E1,1.251726550E1,3.000000000E1,6.339999676E0,2.379999924E1,1.320522593E0,2.000000000E0,1.000000000E2,1.900000000E1
2.582148141E2,6.506383283E1,2.549868344E1,1.251725258E1,3.000000000E1,6.379999638E0,2.370000076E1,1.327023464E0,2.500000000E0,1.000000000E2,1.900000000E1
2.592305818E2,6.506388563E1,2.549874295E1,1.351724064E1,3.100000000E1,6.420000076E0,2.550000000E1,1.333602969E0,2.500000000E0,1.000000000E2,1.800000000E1
2.602135820E2,6.506393861E1,2.549880548E1,1.251722899E1,3.000000000E1,6.639999866E0,2.570000076E1,1.340041150E0,2.000000000E0,1.000000000E2,1.900000000E1
2.612090231E2,6.506399041E1,2.549886684E1,1.251721763E1,3.000000000E1,6.739999771E0,2.600000000E1,1.346736482E0,2.000000000E0,1.000000000E2,1.900000000E1
2.622171635E2,6.506404338E1,2.549893473E1,1.251720660E1,3.000000000E1,6.659999847E0,2.479999924E1,1.353743850E0,2.500000000E0,1.000000000E2,1.900000000E1
2.632211597E2,6.506409912E1,2.549900447E1,1.251719481E1,3.000000000E1,6.929999828E0,2.700000000E1,1.361068652E0,2.500000000E0,1.000000000E2,1.900000000E1
2.642176364E2,6.506415679E1,2.549907999E1,1.251718301E1,3.000000000E1,6.809999943E0,2.760000038E1,1.367894796E0,2.500000000E0,1.000000000E2,1.900000000E1
2.652186905E2,6.506421030E1,2.549915132E1,1.251717220E1,3.000000000E1,6.859999657E0,2.860000038E1,1.375132813E0,2.500000000E0,1.000000000E2,1.900000000E1
2.662156430E2,6.506426504E1,2.549923489E1,1.251716238E1,3.000000000E1,6.960000038E0,3.309999847E1,1.381966135E0,2.500000000E0,1.000000000E2,1.900000000E1
2.672182215E2,6.506431843E1,2.549930706E1,1.251715173E1,3.000000000E1,6.969999790E0,3.429999924E1,1.388922298E0,2.500000000E0,1.000000000E2,1.900000000E1
2.682346010E2,6.506436918E1,2.549939381E1,1.151714369E1,2.900000000E1,6.859999657E0,3.479999924E1,1.395801364E0,2.500000000E0,1.000000000E2,1.900000000E1
2.692416648E2,6.506441725E1,2.549948618E1,1.251713726E1,3.000000000E1,6.739999771E0,3.509999847E1,1.402545981E0,2.500000000E0,1.000000000E2,2.000000000E1
2.702214722E2,6.506446465E1,2.549957595E1,1.251713078E1,3.000000000E1,6.440000057E0,3.579999924E1,1.409003596E0,2.500000000E0,1.000000000E2,2.000000000E1
2.712212632E2,6.506450933E1,2.549966396E1,1.251712507E1,3.000000000E1,6.549999714E0,4.050000000E1,1.415328667E0,2.000000000E0,1.000000000E2,1.900000000E1
2.722354680E2,6.506455183E1,2.549975364E1,1.151712032E1,2.900000000E1,6.529999733E0,4.079999924E1,1.421712866E0,2.500000000E0,1.000000000E2,2.000000000E1
2.732320554E2,6.506459411E1,2.549984576E1,1.151711594E1,2.900000000E1,6.679999828E0,4.300000000E1,1.428229847E0,2.500000000E0,1.000000000E2,2.100000000E1
2.742316218E2,6.506463523E1,2.549994484E1,1.151711278E1,2.900000000E1,6.789999962E0,4.340000153E1,1.434593740E0,2.500000000E0,1.000000000E2,2.000000000E1
2.752403188E2,6.506467588E1,2.550004039E1,1.151710172E1,2.900000000E1,6.750000000E0,4.390000153E1,1.441229809E0,2.500000000E0,1.000000000E2,2.000000000E1
2.762397478E2,6.506472273E1,2.550012806E1,1.151707858E1,2.900000000E1,6.559999943E0,3.579999924E1,1.447594897E0,3.000000000E0,1.000000000E2,2.100000000E1
2.772387135E2,6.506476368E1,2.550022295E1,1.051705700E1,2.800000000E1,6.029999733E0,4.409999847E1,1.453645829E0,2.500000000E0,1.000000000E2,2.100000000E1
2.782079491E2,6.506479725E1,2.550032454E1,9.517037538E0,2.700000000E1,6.139999866E0,4.750000000E1,1.459455242E0,3.000000000E0,1.000000000E2,1.900000000E1
