"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
2.791718089E2,6.506482487E1,2.550042973E1,9.517019914E0,2.700000000E1,5.469999790E0,5.609999847E1,1.465393697E0,3.000000000E0,1.000000000E2,2.000000000E1
2.801623385E2,6.506485068E1,2.550054062E1,8.517002507E0,2.600000000E1,5.589999676E0,6.000000000E1,1.471889606E0,3.000000000E0,1.000000000E2,1.900000000E1
2.812347322E2,6.506488077E1,2.550065939E1,8.516983006E0,2.600000000E1,5.719999790E0,5.709999847E1,1.477295858E0,3.000000000E0,1.000000000E2,2.100000000E1
2.822297893E2,6.506491313E1,2.550074548E1,8.516965149E0,2.600000000E1,5.579999924E0,4.520000076E1,1.482333600E0,3.000000000E0,1.000000000E2,2.000000000E1
2.832266482E2,6.506494246E1,2.550082737E1,8.516948675E0,2.600000000E1,4.969999790E0,5.140000153E1,1.487040195E0,3.000000000E0,1.000000000E2,2.100000000E1
2.842436246E2,6.506494787E1,2.550092694E1,9.516939340E0,2.700000000E1,4.170000076E0,6.459999847E1,1.492272288E0,3.000000000E0,1.000000000E2,2.100000000E1
2.852425896E2,6.506493396E1,2.550103356E1,9.516936304E0,2.700000000E1,4.309999943E0,9.880000305E1,1.497389418E0,3.000000000E0,1.000000000E2,2.100000000E1
2.862300053E2,6.506490894E1,2.550112518E1,9.516938307E0,2.700000000E1,4.650000095E0,1.243000031E2,1.502947749E0,3.000000000E0,1.000000000E2,2.100000000E1
2.872363996E2,6.506487818E1,2.550121863E1,9.516942196E0,2.700000000E1,5.589999676E0,1.335000000E2,1.508513929E0,3.000000000E0,1.000000000E2,2.100000000E1
2.882279601E2,6.506484381E1,2.550130497E1,9.516947884E0,2.700000000E1,5.619999886E0,1.338000031E2,1.514023790E0,2.500000000E0,1.000000000E2,2.100000000E1
2.892063535E2,6.506480844E1,2.550138728E1,9.516954223E0,2.700000000E1,5.789999962E0,1.313000031E2,1.519746924E0,2.500000000E0,1.000000000E2,1.900000000E1
2.902007572E2,6.506477273E1,2.550147520E1,9.516960256E0,2.700000000E1,5.849999905E0,1.291000061E2,1.525672166E0,3.000000000E0,1.000000000E2,2.100000000E1
2.912127478E2,6.506473572E1,2.550156615E1,9.516966516E0,2.700000000E1,5.839999676E0,1.313999939E2,1.531880880E0,2.500000000E0,1.000000000E2,2.100000000E1
2.922178568E2,6.506469474E1,2.550165609E1,8.516974251E0,2.600000000E1,6.009999752E0,1.318000031E2,1.538066857E0,2.500000000E0,1.000000000E2,2.100000000E1
2.932279009E2,6.506465622E1,2.550175130E1,8.516980713E0,2.600000000E1,6.049999714E0,1.290000000E2,1.544076848E0,2.500000000E0,1.000000000E2,2.000000000E1
2.942262595E2,6.506461930E1,2.550184493E1,8.516986727E0,2.600000000E1,5.719999790E0,1.235000000E2,1.549860892E0,2.500000000E0,1.000000000E2,2.100000000E1
2.952006451E2,6.506458820E1,2.550194384E1,8.516990287E0,2.600000000E1,5.750000000E0,1.221999969E2,1.555694010E0,2.500000000E0,1.000000000E2,2.100000000E1
2.962347826E2,6.506455920E1,2.550204752E1,8.516992747E0,2.600000000E1,5.589999676E0,1.230999985E2,1.561428626E0,2.500000000E0,1.000000000E2,2.100000000E1
2.972178518E2,6.506453150E1,2.550215070E1,8.516994781E0,2.600000000E1,5.259999752E0,1.198000031E2,1.567128319E0,2.000000000E0,1.000000000E2,2.100000000E1
2.982105935E2,6.506450765E1,2.550225832E1,8.516995120E0,2.600000000E1,5.309999943E0,1.180999985E2,1.573197241E0,2.000000000E0,1.000000000E2,2.100000000E1
2.991907812E2,6.506448506E1,2.550237617E1,8.516994246E0,2.600000000E1,5.829999924E0,1.151999969E2,1.579129380E0,2.000000000E0,1.000000000E2,2.000000000E1
3.002072135E2,6.506446147E1,2.550248967E1,9.516994048E0,2.700000000E1,5.699999809E0,1.119000015E2,1.585195980E0,2.000000000E0,1.000000000E2,2.100000000E1
3.012151704E2,6.506444030E1,2.550260894E1,1.051699256E1,2.800000000E1,5.859999657E0,1.098000031E2,1.591252454E0,2.000000000E0,1.000000000E2,2.100000000E1
3.022154191E2,6.506442823E1,2.550273492E1,1.051698736E1,2.800000000E1,5.879999638E0,1.020000000E2,1.597493272E0,2.000000000E0,1.000000000E2,2.100000000E1
3.032041024E2,6.506442157E1,2.550286710E1,1.051697979E1,2.800000000E1,6.059999943E0,9.630000305E1,1.604805914E0,2.000000000E0,1.000000000E2,2.000000000E1
3.041887310E2,6.506442145E1,2.550302309E1,1.051696814E1,2.800000000E1,6.739999771E0,8.969999695E1,1.612127293E0,2.000000000E0,1.000000000E2,2.100000000E1
3.052160499E2,6.506441906E1,2.550317916E1,1.051695728E1,2.800000000E1,6.509999752E0,9.150000000E1,1.619074826E0,2.000000000E0,1.000000000E2,2.100000000E1
3.062183707E2,6.506441432E1,2.550332693E1,1.051694786E1,2.800000000E1,6.440000057E0,9.209999847E1,1.625703401E0,1.500000000E0,1.000000000E2,2.100000000E1
3.072133637E2,6.506440933E1,2.550346783E1,1.051693905E1,2.800000000E1,6.429999828E0,9.069999695E1,1.632131719E0,1.500000000E0,1.000000000E2,2.100000000E1
3.082124082E2,6.506441130E1,2.550360488E1,1.051692808E1,2.800000000E1,6.489999771E0,9.069999695E1,1.638313188E0,1.500000000E0,1.000000000E2,1.900000000E1
3.092254048E2,6.506441202E1,2.550373673E1,1.051691795E1,2.800000000E1,6.150000095E0,8.769999695E1,1.644613909E0,2.000000000E0,1.000000000E2,1.900000000E1
3.102106878E2,6.506441340E1,2.550387109E1,1.051690739E1,2.800000000E1,6.440000057E0,8.669999695E1,1.650782895E0,2.000000000E0,1.000000000E2,2.000000000E1
3.111932645E2,6.506441616E1,2.550400252E1,1.051689656E1,2.800000000E1,6.170000076E0,8.780000305E1,1.656998135E0,2.000000000E0,1.000000000E2,1.900000000E1
3.121655902E2,6.506442048E1,2.550413470E1,1.051688513E1,2.800000000E1,6.429999828E0,8.590000153E1,1.663244555E0,2.000000000E0,1.000000000E2,1.900000000E1
3.132167873E2,6.506442522E1,2.550426747E1,1.051687352E1,2.800000000E1,6.349999905E0,8.659999847E1,1.668812415E0,2.000000000E0,1.000000000E2,1.900000000E1
3.141975046E2,6.506442941E1,2.550438582E1,1.051686318E1,2.800000000E1,6.150000095E0,8.140000153E1,1.674613612E0,2.000000000E0,1.000000000E2,2.000000000E1
3.152475559E2,6.506443804E1,2.550450786E1,1.051685100E1,2.800000000E1,6.119999886E0,8.269999695E1,1.680578788E0,2.000000000E0,1.000000000E2,2.000000000E1
3.162401570E2,6.506444630E1,2.550463359E1,1.051683868E1,2.800000000E1,6.059999943E0,8.400000000E1,1.686672514E0,2.000000000E0,1.000000000E2,1.900000000E1
3.172425836E2,6.506445481E1,2.550476200E1,1.051682608E1,2.800000000E1,5.980000019E0,8.180000305E1,1.692707488E0,2.000000000E0,1.000000000E2,2.000000000E1
3.182285185E2,6.506446918E1,2.550488614E1,1.051681174E1,2.800000000E1,6.159999847E0,7.419999695E1,1.698718233E0,2.000000000E0,1.000000000E2,1.800000000E1
3.192182415E2,6.506448837E1,2.550500600E1,1.051679604E1,2.800000000E1,5.769999981E0,6.609999847E1,1.704088569E0,2.000000000E0,1.000000000E2,2.000000000E1
3.202145820E2,6.506450640E1,2.550511228E1,1.051678177E1,2.800000000E1,5.329999924E0,6.650000000E1,1.709336454E0,2.000000000E0,1.000000000E2,2.000000000E1
3.212205738E2,6.506452010E1,2.550521940E1,1.051676895E1,2.800000000E1,5.329999924E0,7.169999695E1,1.714311973E0,2.000000000E0,1.000000000E2,2.000000000E1
3.222200227E2,6.506453087E1,2.550532241E1,1.051675747E1,2.800000000E1,5.139999866E0,7.359999847E1,1.719119974E0,2.500000000E0,1.000000000E2,2.000000000E1
3.232100723E2,6.506453896E1,2.550542316E1,1.051674709E1,2.800000000E1,4.799999714E0,7.659999847E1,1.723445808E0,2.000000000E0,1.000000000E2,2.000000000E1
3.242105454E2,6.506454512E1,2.550551428E1,1.051673812E1,2.800000000E1,4.880000114E0,8.169999695E1,1.728227488E0,2.000000000E0,1.000000000E2,1.900000000E1
3.252185278E2,6.506454898E1,2.550561586E1,1.051672916E1,2.800000000E1,4.880000114E0,8.669999695E1,1.732912937E0,2.000000000E0,1.000000000E2,2.000000000E1
3.262185681E2,6.506455216E1,2.550571552E1,1.051672059E1,2.800000000E1,4.759999752E0,8.380000305E1,1.737524655E0,2.000000000E0,1.000000000E2,2.000000000E1
3.271556939E2,6.506455773E1,2.550581301E1,1.051671134E1,2.800000000E1,4.750000000E0,8.380000305E1,1.742515007E0,2.000000000E0,1.000000000E2,1.800000000E1
3.282222970E2,6.506456172E1,2.550591904E1,1.051670201E1,2.800000000E1,4.900000095E0,8.419999695E1,1.748658846E0,2.000000000E0,1.000000000E2,2.000000000E1
3.292299833E2,6.506457995E1,2.550604275E1,1.051668638E1,2.800000000E1,6.029999733E0,6.850000000E1,1.755220519E0,2.000000000E0,1.000000000E2,1.900000000E1
3.302088056E2,6.506460694E1,2.550616723E1,9.516667643E0,2.700000000E1,5.900000095E0,6.320000076E1,1.762228149E0,2.000000000E0,1.000000000E2,2.000000000E1
3.312405493E2,6.506463506E1,2.550630100E1,9.516647818E0,2.700000000E1,6.519999981E0,5.670000076E1,1.769422771E0,2.000000000E0,1.000000000E2,2.000000000E1
3.322229085E2,6.506466733E1,2.550643402E1,9.516626607E0,2.700000000E1,6.480000019E0,5.690000153E1,1.776319045E0,2.000000000E0,1.000000000E2,1.800000000E1
3.332298719E2,6.506470010E1,2.550655891E1,9.516605836E0,2.700000000E1,6.319999695E0,5.120000076E1,1.781814679E0,2.000000000E0,1.000000000E2,1.900000000E1
3.342281791E2,6.506473581E1,2.550663996E1,8.516587324E0,2.600000000E1,5.150000095E0,4.120000076E1,1.786116636E0,2.000000000E0,1.000000000E2,1.700000000E1
3.352142994E2,6.506476980E1,2.550668380E1,8.516572196E0,2.600000000E1,3.500000000E0,3.359999847E1,1.789544486E0,2.000000000E0,1.000000000E2,1.300000000E1
3.361946446E2,6.506479528E1,2.550672496E1,8.516560237E0,2.600000000E1,3.169999838E0,3.200000000E1,1.792279352E0,2.500000000E0,1.000000000E2,9.000000000E0
3.372002223E2,6.506481510E1,2.550675949E1,8.516550747E0,2.600000000E1,2.589999914E0,2.960000038E1,1.795145698E0,3.000000000E0,1.000000000E2,7.000000000E0
3.382114380E2,6.506483585E1,2.550679578E1,8.516540805E0,2.600000000E1,2.759999990E0,3.170000076E1,1.797990581E0,3.500000000E0,1.000000000E2,1.000000000E1
3.392187146E2,6.506485651E1,2.550683158E1,8.516530931E0,2.600000000E1,2.669999838E0,3.920000076E1,1.801025016E0,3.500000000E0,1.000000000E2,1.700000000E1
3.402237522E2,6.506487591E1,2.550687709E1,8.516520771E0,2.600000000E1,2.829999924E0,3.770000076E1,1.803871434E0,3.000000000E0,1.000000000E2,1.800000000E1
3.412269466E2,6.506489817E1,2.550690710E1,8.516510775E0,2.600000000E1,2.980000019E0,2.920000076E1,1.806505066E0,3.000000000E0,1.000000000E2,2.000000000E1
3.422213281E2,6.506491866E1,2.550693526E1,7.516501532E0,2.500000000E1,2.549999952E0,3.450000000E1,1.808881606E0,3.000000000E0,1.000000000E2,2.000000000E1
3.432265072E2,6.506493567E1,2.550696594E1,7.516493315E0,2.500000000E1,2.339999914E0,4.070000076E1,1.811036087E0,3.000000000E0,1.000000000E2,2.100000000E1
3.442174916E2,6.506495013E1,2.550699653E1,7.516485995E0,2.500000000E1,2.440000057E0,4.059999847E1,1.813435829E0,3.000000000E0,1.000000000E2,2.000000000E1
3.452207238E2,6.506496782E1,2.550702587E1,7.516477645E0,2.500000000E1,2.409999847E0,3.820000076E1,1.816373979E0,2.500000000E0,1.000000000E2,2.000000000E1
3.462198207E2,6.506499003E1,2.550705981E1,8.516467376E0,2.600000000E1,2.299999952E0,3.609999847E1,1.818733074E0,2.500000000E0,1.000000000E2,2.000000000E1
3.472243588E2,6.506500579E1,2.550709351E1,8.516459375E0,2.600000000E1,2.309999943E0,3.459999847E1,1.821105525E0,2.500000000E0,1.000000000E2,2.100000000E1
3.482171591E2,6.506502251E1,2.550712494E1,8.516451207E0,2.600000000E1,2.289999962E0,3.420000076E1,1.823678640E0,2.500000000E0,1.000000000E2,2.100000000E1
3.492348833E2,6.506504284E1,2.550715118E1,8.516442172E0,2.600000000E1,2.859999895E0,2.579999924E1,1.826375962E0,2.500000000E0,1.000000000E2,2.100000000E1
3.501974394E2,6.506506446E1,2.550717724E1,8.516432698E0,2.600000000E1,2.619999886E0,1.960000038E1,1.829395156E0,2.500000000E0,1.000000000E2,2.100000000E1
3.512138607E2,6.506508973E1,2.550720080E1,8.516422142E0,2.600000000E1,2.659999847E0,1.860000038E1,1.832349056E0,2.500000000E0,1.000000000E2,2.100000000E1
3.522183197E2,6.506511304E1,2.550723106E1,8.516411774E0,2.600000000E1,2.960000038E0,2.410000038E1,1.835906461E0,2.500000000E0,1.000000000E2,2.000000000E1
3.532237215E2,6.506514329E1,2.550725570E1,9.516399402E0,2.700000000E1,3.359999895E0,1.450000000E1,1.839132202E0,3.000000000E0,1.000000000E2,2.000000000E1
3.542133892E2,6.506517058E1,2.550727908E1,9.516388161E0,2.700000000E1,2.970000029E0,1.380000019E1,1.841927543E0,2.500000000E0,1.000000000E2,2.100000000E1
3.552122248E2,6.506519308E1,2.550730566E1,9.516378348E0,2.700000000E1,2.929999828E0,1.960000038E1,1.845022371E0,2.500000000E0,1.000000000E2,2.000000000E1
3.562037738E2,6.506521877E1,2.550733105E1,9.516367514E0,2.700000000E1,3.009999990E0,2.329999924E1,1.848170383E0,2.500000000E0,1.000000000E2,2.000000000E1
3.572065734E2,6.506524417E1,2.550736072E1,9.516356466E0,2.700000000E1,2.980000019E0,2.160000038E1,1.851358556E0,2.500000000E0,1.000000000E2,2.000000000E1
3.582085216E2,6.506527036E1,2.550738839E1,9.516345291E0,2.700000000E1,3.009999990E0,2.089999962E1,1.854663072E0,2.500000000E0,1.000000000E2,2.000000000E1
3.592111470E2,6.506529639E1,2.550742242E1,1.051633370E1,2.800000000E1,3.269999981E0,2.550000000E1,1.858233419E0,2.500000000E0,1.000000000E2,2.000000000E1
3.602139952E2,6.506532568E1,2.550745360E1,1.051632119E1,2.800000000E1,3.579999924E0,2.460000038E1,1.861658677E0,2.500000000E0,1.000000000E2,2.100000000E1
3.612139884E2,6.506535443E1,2.550747983E1,1.051630923E1,2.800000000E1,3.359999895E0,1.800000000E1,1.865037265E0,2.500000000E0,1.000000000E2,2.100000000E1
3.622217275E2,6.506538419E1,2.550749442E1,1.051629779E1,2.800000000E1,3.470000029E0,1.960000038E1,1.868582781E0,2.500000000E0,1.000000000E2,2.100000000E1
3.632093745E2,6.506541487E1,2.550751504E1,1.051628559E1,2.800000000E1,3.399999857E0,1.910000038E1,1.872253609E0,2.500000000E0,1.000000000E2,2.100000000E1
3.642131109E2,6.506544546E1,2.550754446E1,1.051627276E1,2.800000000E1,3.220000029E0,1.489999962E1,1.875690742E0,2.500000000E0,1.000000000E2,2.100000000E1
3.652360867E2,6.506547484E1,2.550756725E1,1.051626084E1,2.800000000E1,3.189999819E0,1.569999981E1,1.878655835E0,2.500000000E0,1.000000000E2,2.100000000E1
3.661835464E2,6.506549986E1,2.550758913E1,1.051625051E1,2.800000000E1,2.960000038E0,2.060000038E1,1.881617671E0,2.500000000E0,1.000000000E2,2.100000000E1
3.672376321E2,6.506552580E1,2.550760346E1,1.151624042E1,2.900000000E1,2.839999914E0,1.469999981E1,1.884644779E0,2.500000000E0,1.000000000E2,2.100000000E1
3.682140640E2,6.506555158E1,2.550762425E1,1.151622991E1,2.900000000E1,3.029999971E0,2.210000038E1,1.887635416E0,2.500000000E0,1.000000000E2,2.100000000E1
3.692333612E2,6.506557568E1,2.550765258E1,1.151621943E1,2.900000000E1,3.079999924E0,2.450000000E1,1.891016245E0,2.500000000E0,1.000000000E2,2.100000000E1
3.702239266E2,6.506560522E1,2.550766960E1,1.151620789E1,2.900000000E1,3.379999876E0,1.710000038E1,1.894494592E0,2.500000000E0,1.000000000E2,2.100000000E1
3.712388927E2,6.506563544E1,2.550768879E1,1.151619596E1,2.900000000E1,3.449999809E0,1.620000076E1,1.898185394E0,2.500000000E0,1.000000000E2,2.100000000E1
3.722379150E2,6.506566540E1,2.550772266E1,1.151618302E1,2.900000000E1,3.639999866E0,2.260000038E1,1.902330932E0,2.500000000E0,1.000000000E2,2.000000000E1
3.732339572E2,6.506569914E1,2.550776029E1,1.151616850E1,2.900000000E1,4.039999962E0,2.270000076E1,1.907618074E0,2.500000000E0,1.000000000E2,1.900000000E1
3.742312028E2,6.506574532E1,2.550778711E1,1.151615046E1,2.900000000E1,4.279999733E0,2.529999924E1,1.912269713E0,2.000000000E0,1.000000000E2,2.000000000E1
3.752186065E2,6.506578304E1,2.550783003E1,1.251613416E1,3.000000000E1,4.630000114E0,2.779999924E1,1.917089895E0,2.000000000E0,1.000000000E2,1.900000000E1
3.762170217E2,6.506582051E1,2.550788174E1,1.251611731E1,3.000000000E1,4.819999695E0,3.429999924E1,1.922582255E0,2.000000000E0,1.000000000E2,2.000000000E1
3.772211052E2,6.506585970E1,2.550795307E1,1.251609842E1,3.000000000E1,4.989999771E0,3.870000076E1,1.927878234E0,2.000000000E0,1.000000000E2,2.000000000E1
3.782122128E2,6.506589607E1,2.550802600E1,1.251608039E1,3.000000000E1,4.880000114E0,3.690000153E1,1.933241289E0,2.000000000E0,1.000000000E2,2.000000000E1
3.792306560E2,6.506593568E1,2.550809129E1,1.251606180E1,3.000000000E1,4.889999866E0,3.590000153E1,1.938377763E0,2.000000000E0,1.000000000E2,2.000000000E1
3.802187478E2,6.506597264E1,2.550815701E1,1.251604411E1,3.000000000E1,4.809999943E0,3.409999847E1,1.943253737E0,2.000000000E0,1.000000000E2,2.000000000E1
3.812203047E2,6.506600843E1,2.550821710E1,1.251602724E1,3.000000000E1,4.659999847E0,3.079999924E1,1.948128020E0,2.000000000E0,1.000000000E2,1.900000000E1
3.822161589E2,6.506604632E1,2.550826941E1,1.251601022E1,3.000000000E1,4.610000134E0,3.100000000E1,1.952520524E0,2.000000000E0,1.000000000E2,2.000000000E1
3.832207262E2,6.506607876E1,2.550832288E1,1.251599501E1,3.000000000E1,4.239999771E0,3.940000153E1,1.957038825E0,2.000000000E0,1.000000000E2,2.000000000E1
3.842121278E2,6.506610013E1,2.550840486E1,1.251598155E1,3.000000000E1,4.089999676E0,5.809999847E1,1.961509297E0,2.000000000E0,1.000000000E2,2.000000000E1
3.852346905E2,6.506610927E1,2.550849773E1,1.251597153E1,3.000000000E1,4.440000057E0,8.040000153E1,1.965538223E0,2.000000000E0,1.000000000E2,2.000000000E1
3.862195926E2,6.506610365E1,2.550858264E1,1.351596723E1,3.100000000E1,4.420000076E0,9.900000000E1,1.968906912E0,2.500000000E0,1.000000000E2,2.000000000E1
3.872099570E2,6.506609678E1,2.550865263E1,1.351596446E1,3.100000000E1,4.230000019E0,1.050999985E2,1.972599076E0,2.000000000E0,1.000000000E2,2.000000000E1
3.882176176E2,6.506610042E1,2.550873091E1,1.351595743E1,3.100000000E1,4.559999943E0,1.040000000E2,1.977974835E0,2.500000000E0,1.000000000E2,2.000000000E1
3.891808169E2,6.506613311E1,2.550881540E1,1.451593987E1,3.200000000E1,5.000000000E0,4.759999847E1,1.983644573E0,2.000000000E0,1.000000000E2,2.000000000E1
3.901586132E2,6.506617242E1,2.550889243E1,1.451592055E1,3.200000000E1,5.049999714E0,3.379999924E1,1.988950328E0,2.000000000E0,1.000000000E2,2.000000000E1
3.912041158E2,6.506621127E1,2.550895815E1,1.451590224E1,3.200000000E1,4.949999809E0,3.240000153E1,1.993771627E0,2.500000000E0,1.000000000E2,1.900000000E1
3.921938324E2,6.506624669E1,2.550901749E1,1.451588559E1,3.200000000E1,4.769999981E0,3.100000000E1,1.998740597E0,2.000000000E0,1.000000000E2,1.800000000E1
3.932112520E2,6.506628277E1,2.550908002E1,1.351586848E1,3.100000000E1,4.839999676E0,3.189999962E1,2.003821694E0,2.500000000E0,1.000000000E2,2.000000000E1
3.942153892E2,6.506632049E1,2.550914121E1,1.351585090E1,3.100000000E1,4.929999828E0,3.570000076E1,2.008909969E0,2.000000000E0,1.000000000E2,2.000000000E1
3.952485434E2,6.506636227E1,2.550918547E1,1.351583316E1,3.100000000E1,5.089999676E0,3.120000076E1,2.014560808E0,2.500000000E0,1.000000000E2,1.900000000E1
3.962142887E2,6.506640682E1,2.550924347E1,1.351581346E1,3.100000000E1,5.000000000E0,2.979999924E1,2.019181537E0,2.000000000E0,1.000000000E2,2.000000000E1
3.972236831E2,6.506644153E1,2.550929770E1,1.351579745E1,3.100000000E1,4.170000076E0,2.829999924E1,2.023483718E0,2.000000000E0,1.000000000E2,1.900000000E1
3.982146003E2,6.506647765E1,2.550933056E1,1.251578252E1,3.000000000E1,4.079999924E0,2.829999924E1,2.027313787E0,2.000000000E0,1.000000000E2,2.000000000E1
3.991930974E2,6.506651068E1,2.550935377E1,1.251576937E1,3.000000000E1,3.869999886E0,2.650000000E1,2.031020805E0,2.000000000E0,1.000000000E2,1.900000000E1
4.002028707E2,6.506654182E1,2.550938202E1,1.251575651E1,3.000000000E1,3.399999857E0,2.729999924E1,2.034206273E0,2.500000000E0,1.000000000E2,2.000000000E1
4.012324198E2,6.506656834E1,2.550940767E1,1.251574543E1,3.000000000E1,3.730000019E0,2.629999924E1,2.038234599E0,2.500000000E0,1.000000000E2,2.000000000E1
